Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\UI\DailyMissionCardController.cs(34,24): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionPanelUI.cs(18,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionPanelUI.cs(23,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionPanelUI.cs(56,13): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionPanelUI.cs(58,24): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionUI.cs(23,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionUI.cs(29,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionUI.cs(40,21): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(40,54): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(42,40): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(44,46): error CS1061: 'MissionState' does not contain a definition for 'progress' and no accessible extension method 'progress' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(44,65): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(46,40): error CS1061: 'MissionState' does not contain a definition for 'progress' and no accessible extension method 'progress' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(46,61): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(48,21): error CS1061: 'MissionState' does not contain a definition for 'isClaimed' and no accessible extension method 'isClaimed' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(55,48): error CS1061: 'MissionState' does not contain a definition for 'isComplete' and no accessible extension method 'isComplete' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(63,72): error CS1061: 'MissionState' does not contain a definition for 'data' and no accessible extension method 'data' accepting a first argument of type 'MissionState' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyMissionUI.cs(63,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyRewardUI.cs(31,66): error CS1061: 'DailyRewardManager' does not contain a definition for 'IsRewardAvailable' and no accessible extension method 'IsRewardAvailable' accepting a first argument of type 'DailyRewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyRewardUI.cs(37,55): error CS1061: 'DailyRewardManager' does not contain a definition for 'GetRandomReward' and no accessible extension method 'GetRandomReward' accepting a first argument of type 'DailyRewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\DailyRewardUI.cs(61,41): error CS1501: No overload for method 'ClaimReward' takes 1 arguments
Assets\Scripts\UI\DailyRewardView.cs(30,41): error CS1061: 'DailyRewardManager' does not contain a definition for 'IsRewardAvailable' and no accessible extension method 'IsRewardAvailable' accepting a first argument of type 'DailyRewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\EventBannerUI.cs(15,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventBannerUI.cs(16,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventBannerUI.cs(21,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventBannerUI.cs(22,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventBannerUI.cs(27,40): error CS1061: 'LiveEventData' does not contain a definition for 'eventName' and no accessible extension method 'eventName' accepting a first argument of type 'LiveEventData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\EventCountdownTimerUI.cs(17,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventCountdownTimerUI.cs(18,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventCountdownTimerUI.cs(23,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventCountdownTimerUI.cs(24,9): error CS0103: The name 'LiveEventManager' does not exist in the current context
Assets\Scripts\UI\EventCountdownTimerUI.cs(46,48): error CS1061: 'LiveEventData' does not contain a definition for 'endTime' and no accessible extension method 'endTime' accepting a first argument of type 'LiveEventData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\ExtraCoinsUI.cs(29,58): error CS0117: 'RewardType' does not contain a definition for 'ExtraCoins'
Assets\Scripts\UI\ExtraCoinsUI.cs(31,46): error CS0117: 'RewardType' does not contain a definition for 'ExtraCoins'
Assets\Scripts\UI\FlowComboUI.cs(25,9): error CS0120: An object reference is required for the non-static field, method, or property 'FlowComboManager.OnComboChanged'
Assets\Scripts\UI\FlowComboUI.cs(26,9): error CS0120: An object reference is required for the non-static field, method, or property 'FlowComboManager.OnComboMultiplierChanged'
Assets\Scripts\UI\FlowComboUI.cs(27,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnComboBroken'
Assets\Scripts\UI\FlowComboUI.cs(28,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnTierIncreased'
Assets\Scripts\UI\FlowComboUI.cs(39,9): error CS0120: An object reference is required for the non-static field, method, or property 'FlowComboManager.OnComboChanged'
Assets\Scripts\UI\FlowComboUI.cs(40,9): error CS0120: An object reference is required for the non-static field, method, or property 'FlowComboManager.OnComboMultiplierChanged'
Assets\Scripts\UI\FlowComboUI.cs(41,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnComboBroken'
Assets\Scripts\UI\FlowComboUI.cs(42,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnTierIncreased'
Assets\Scripts\UI\FlowComboUI.cs(50,59): error CS1061: 'FlowComboManager' does not contain a definition for 'ComboCount' and no accessible extension method 'ComboCount' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GachaResultPanel.cs(50,61): error CS1061: 'LootLockerCommonAsset' does not contain a definition for 'asset' and no accessible extension method 'asset' accepting a first argument of type 'LootLockerCommonAsset' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GachaResultPanel.cs(55,45): error CS1061: 'LootLockerCommonAsset' does not contain a definition for 'asset' and no accessible extension method 'asset' accepting a first argument of type 'LootLockerCommonAsset' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameOverPanel.cs(20,64): error CS0119: 'UIManager.OnRestartButtonPressed()' is a method, which is not valid in the given context
Assets\Scripts\UI\GameOverPanel.cs(21,65): error CS1061: 'UIManager' does not contain a definition for 'OnMainMenuButtonPressed' and no accessible extension method 'OnMainMenuButtonPressed' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameOverPanel.cs(27,71): error CS1061: 'GameManager' does not contain a definition for 'Score' and no accessible extension method 'Score' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameOverPanel.cs(28,70): error CS1061: 'GameManager' does not contain a definition for 'HighScore' and no accessible extension method 'HighScore' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameOverUI.cs(37,58): error CS0117: 'RewardType' does not contain a definition for 'Revive'
Assets\Scripts\UI\GameOverUI.cs(39,46): error CS0117: 'RewardType' does not contain a definition for 'Revive'
Assets\Scripts\UI\GameOverUI.cs(41,42): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameOverUI.cs(41,63): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\GameUI.cs(12,13): error CS0103: The name 'ScoringManager' does not exist in the current context
Assets\Scripts\UI\GameUI.cs(14,13): error CS0103: The name 'ScoringManager' does not exist in the current context
Assets\Scripts\UI\GameUI.cs(19,68): error CS0117: 'HighScoreManager' does not contain a definition for 'GetHighScore'
Assets\Scripts\UI\GameplayPanel.cs(19,62): error CS1061: 'UIManager' does not contain a definition for 'OnPauseButtonPressed' and no accessible extension method 'OnPauseButtonPressed' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(26,46): error CS1061: 'GameManager' does not contain a definition for 'Score' and no accessible extension method 'Score' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(27,46): error CS1061: 'GameManager' does not contain a definition for 'Coins' and no accessible extension method 'Coins' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(39,34): error CS1061: 'GameManager' does not contain a definition for 'OnScoreChanged' and no accessible extension method 'OnScoreChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(40,34): error CS1061: 'GameManager' does not contain a definition for 'OnCoinsChanged' and no accessible extension method 'OnCoinsChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(46,34): error CS1061: 'GameManager' does not contain a definition for 'OnScoreChanged' and no accessible extension method 'OnScoreChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GameplayPanel.cs(47,34): error CS1061: 'GameManager' does not contain a definition for 'OnCoinsChanged' and no accessible extension method 'OnCoinsChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\GlobalChallengeProgressBarUI.cs(19,35): error CS0117: 'CommunityChallengeManager' does not contain a definition for 'OnChallengeActivated'
Assets\Scripts\UI\GlobalChallengeProgressBarUI.cs(20,35): error CS0117: 'CommunityChallengeManager' does not contain a definition for 'OnProgressUpdated'
Assets\Scripts\UI\GlobalChallengeProgressBarUI.cs(26,35): error CS0117: 'CommunityChallengeManager' does not contain a definition for 'OnChallengeActivated'
Assets\Scripts\UI\GlobalChallengeProgressBarUI.cs(27,35): error CS0117: 'CommunityChallengeManager' does not contain a definition for 'OnProgressUpdated'
Assets\Scripts\UI\HomeScreenController.cs(112,41): error CS0117: 'PlayerDataManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\HomeScreenController.cs(113,40): error CS0117: 'PlayerDataManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\HomeScreenController.cs(114,49): error CS1061: 'ScoreManager' does not contain a definition for 'BestScore' and no accessible extension method 'BestScore' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\HomeScreenController.cs(138,21): error CS1061: 'SceneLoader' does not contain a definition for 'LoadScene' and no accessible extension method 'LoadScene' accepting a first argument of type 'SceneLoader' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\HomeScreenController.cs(149,51): error CS0117: 'PlayerDataManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\HomeScreenController.cs(211,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\HomeScreenController.cs(212,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\HomeScreenController.cs(61,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'OnCoinsChanged'
Assets\Scripts\UI\HomeScreenController.cs(62,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'OnGemsChanged'
Assets\Scripts\UI\HomeScreenController.cs(63,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnBestScoreChanged'
Assets\Scripts\UI\HomeScreenController.cs(72,97): error CS1061: 'UIManager' does not contain a definition for 'ShowTrophyGallery' and no accessible extension method 'ShowTrophyGallery' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\HomeScreenController.cs(83,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'OnCoinsChanged'
Assets\Scripts\UI\HomeScreenController.cs(84,27): error CS0117: 'PlayerDataManager' does not contain a definition for 'OnGemsChanged'
Assets\Scripts\UI\HomeScreenController.cs(85,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnBestScoreChanged'
Assets\Scripts\UI\HomeScreenController.cs(94,100): error CS1061: 'UIManager' does not contain a definition for 'ShowTrophyGallery' and no accessible extension method 'ShowTrophyGallery' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LeagueUI.cs(59,58): error CS1061: 'LeagueManager.LeagueTierData' does not contain a definition for 'promotionScore' and no accessible extension method 'promotionScore' accepting a first argument of type 'LeagueManager.LeagueTierData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LeagueUI.cs(62,52): error CS1061: 'LeagueManager.LeagueTierData' does not contain a definition for 'promotionScore' and no accessible extension method 'promotionScore' accepting a first argument of type 'LeagueManager.LeagueTierData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LeagueUI.cs(62,78): error CS1061: 'LeagueManager.LeagueTierData' does not contain a definition for 'promotionScore' and no accessible extension method 'promotionScore' accepting a first argument of type 'LeagueManager.LeagueTierData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LeagueUI.cs(65,49): error CS1061: 'LeagueManager.LeagueTierData' does not contain a definition for 'scoreThreshold' and no accessible extension method 'scoreThreshold' accepting a first argument of type 'LeagueManager.LeagueTierData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LeagueUI.cs(65,75): error CS1061: 'LeagueManager.LeagueTierData' does not contain a definition for 'promotionScore' and no accessible extension method 'promotionScore' accepting a first argument of type 'LeagueManager.LeagueTierData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(21,27): error CS1061: 'PlayerDataManager' does not contain a definition for 'OnLevelChanged' and no accessible extension method 'OnLevelChanged' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(22,27): error CS1061: 'PlayerDataManager' does not contain a definition for 'OnXPChanged' and no accessible extension method 'OnXPChanged' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(25,39): error CS1061: 'PlayerDataManager' does not contain a definition for 'Level' and no accessible extension method 'Level' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(26,36): error CS1061: 'PlayerDataManager' does not contain a definition for 'XP' and no accessible extension method 'XP' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(26,58): error CS1061: 'PlayerDataManager' does not contain a definition for 'XpForNextLevel' and no accessible extension method 'XpForNextLevel' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(32,27): error CS1061: 'PlayerDataManager' does not contain a definition for 'OnLevelChanged' and no accessible extension method 'OnLevelChanged' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\LevelBadgeUI.cs(33,27): error CS1061: 'PlayerDataManager' does not contain a definition for 'OnXPChanged' and no accessible extension method 'OnXPChanged' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MainMenu.cs(35,30): error CS1061: 'GameManager' does not contain a definition for 'StartGame' and no accessible extension method 'StartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MainMenu.cs(44,30): error CS1061: 'GameManager' does not contain a definition for 'QuitGame' and no accessible extension method 'QuitGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MainMenuPanel.cs(15,61): error CS1061: 'UIManager' does not contain a definition for 'OnPlayButtonPressed' and no accessible extension method 'OnPlayButtonPressed' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MilestoneUI.cs(24,74): error CS1061: 'MilestoneManager' does not contain a definition for 'TotalDistanceTraveled' and no accessible extension method 'TotalDistanceTraveled' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MilestoneUI.cs(28,68): error CS1061: 'MilestoneManager' does not contain a definition for 'TotalCoinsCollected' and no accessible extension method 'TotalCoinsCollected' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MilestoneUI.cs(32,77): error CS1061: 'MilestoneManager' does not contain a definition for 'TotalShieldsUsed' and no accessible extension method 'TotalShieldsUsed' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MilestoneUI.cs(36,68): error CS1061: 'MilestoneManager' does not contain a definition for 'TotalJumps' and no accessible extension method 'TotalJumps' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MilestoneUI.cs(40,70): error CS1061: 'MilestoneManager' does not contain a definition for 'TotalSlides' and no accessible extension method 'TotalSlides' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MissionUI.cs(21,44): error CS1061: 'Mission' does not contain a definition for 'description' and no accessible extension method 'description' accepting a first argument of type 'Mission' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\MissionUI.cs(22,41): error CS1061: 'Mission' does not contain a definition for 'progress' and no accessible extension method 'progress' accepting a first argument of type 'Mission' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\GameOverPanel.cs(26,30): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\GameOverPanel.cs(26,54): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\Panels\GameOverPanel.cs(33,30): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\GameOverPanel.cs(33,54): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\Panels\InGamePanel.cs(14,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnScoreUpdated'
Assets\Scripts\UI\Panels\InGamePanel.cs(15,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnCoinsUpdated'
Assets\Scripts\UI\Panels\InGamePanel.cs(20,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnScoreUpdated'
Assets\Scripts\UI\Panels\InGamePanel.cs(21,22): error CS0117: 'ScoreManager' does not contain a definition for 'OnCoinsUpdated'
Assets\Scripts\UI\Panels\MainMenuPanel.cs(20,30): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\MainMenuPanel.cs(20,54): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\Panels\PausePanel.cs(20,30): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\PausePanel.cs(20,54): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\Panels\PausePanel.cs(27,30): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\PausePanel.cs(27,54): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\UI\Panels\UIPanel_MainMenu.cs(22,30): error CS1061: 'GameManager' does not contain a definition for 'StartGame' and no accessible extension method 'StartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\UIPanel_Pause.cs(35,30): error CS1061: 'GameManager' does not contain a definition for 'ResumeGame' and no accessible extension method 'ResumeGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\UIPanel_Pause.cs(40,30): error CS1061: 'GameManager' does not contain a definition for 'RestartGame' and no accessible extension method 'RestartGame' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Panels\UIPanel_Pause.cs(45,30): error CS1061: 'GameManager' does not contain a definition for 'ReturnToMenu' and no accessible extension method 'ReturnToMenu' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PauseButtonUI.cs(46,28): error CS1061: 'GameFlowController' does not contain a definition for 'PauseGame' and no accessible extension method 'PauseGame' accepting a first argument of type 'GameFlowController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PausePanel.cs(16,63): error CS1061: 'UIManager' does not contain a definition for 'OnPauseButtonPressed' and no accessible extension method 'OnPauseButtonPressed' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PausePanel.cs(17,65): error CS1061: 'UIManager' does not contain a definition for 'OnMainMenuButtonPressed' and no accessible extension method 'OnMainMenuButtonPressed' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PlayerProgressionUI.cs(22,27): error CS0117: 'PlayerProgression' does not contain a definition for 'OnXPGained'
Assets\Scripts\UI\PlayerProgressionUI.cs(36,27): error CS0117: 'PlayerProgression' does not contain a definition for 'OnXPGained'
Assets\Scripts\UI\PowerUpFusionUI.cs(110,29): error CS0117: 'FusionType' does not contain a definition for 'FeverFrenzy'
Assets\Scripts\UI\PowerUpFusionUI.cs(29,9): error CS0120: An object reference is required for the non-static field, method, or property 'PowerUpFusionManager.OnFusionActivated'
Assets\Scripts\UI\PowerUpFusionUI.cs(30,9): error CS0120: An object reference is required for the non-static field, method, or property 'PowerUpFusionManager.OnFusionDeactivated'
Assets\Scripts\UI\PowerUpFusionUI.cs(30,9): error CS0123: No overload for 'HandleFusionDeactivation' matches delegate 'Action'
Assets\Scripts\UI\PowerUpFusionUI.cs(37,13): error CS0120: An object reference is required for the non-static field, method, or property 'PowerUpFusionManager.OnFusionActivated'
Assets\Scripts\UI\PowerUpFusionUI.cs(38,13): error CS0120: An object reference is required for the non-static field, method, or property 'PowerUpFusionManager.OnFusionDeactivated'
Assets\Scripts\UI\PowerUpFusionUI.cs(38,13): error CS0123: No overload for 'HandleFusionDeactivation' matches delegate 'Action'
Assets\Scripts\UI\PowerUpFusionUI.cs(99,29): error CS0117: 'FusionType' does not contain a definition for 'FeverFrenzy'
Assets\Scripts\UI\PowerUpUI.cs(19,24): error CS0117: 'PowerUpManager' does not contain a definition for 'OnPowerUpActivated'
Assets\Scripts\UI\PowerUpUI.cs(20,24): error CS0117: 'PowerUpManager' does not contain a definition for 'OnPowerUpDeactivated'
Assets\Scripts\UI\PowerUpUI.cs(25,24): error CS0117: 'PowerUpManager' does not contain a definition for 'OnPowerUpActivated'
Assets\Scripts\UI\PowerUpUI.cs(26,24): error CS0117: 'PowerUpManager' does not contain a definition for 'OnPowerUpDeactivated'
Assets\Scripts\UI\PowerUpUIController.cs(15,24): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(16,24): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(17,24): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(22,28): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(24,28): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(25,28): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(26,28): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\UI\PowerUpUIController.cs(32,53): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(34,13): error CS0246: The type or namespace name 'RadialTimer' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(35,37): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(36,44): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(40,40): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(46,52): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(46,62): error CS0246: The type or namespace name 'RadialTimer' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(54,52): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(54,62): error CS0246: The type or namespace name 'RadialTimer' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\PowerUpUIController.cs(57,47): error CS1061: 'PowerUp' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'PowerUp' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\QuestUI.cs(12,33): error CS1061: 'Quest' does not contain a definition for 'title' and no accessible extension method 'title' accepting a first argument of type 'Quest' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\RankUI.cs(24,21): error CS0117: 'RankManager' does not contain a definition for 'OnRankPromoted'
Assets\Scripts\UI\RankUI.cs(25,21): error CS0117: 'RankManager' does not contain a definition for 'OnBestScoreUpdated'
Assets\Scripts\UI\RankUI.cs(31,21): error CS0117: 'RankManager' does not contain a definition for 'OnRankPromoted'
